construct	parameterName	genotype	parameterId	procedureName	gene	mgiAccessionId	displayProcedureName	significanceValue	sex
Brd(tm1)	KLRG1+ NK cells - % of CD45+	Hom	MGP_IMM_101_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Female
Brd(tm1)	KLRG1+ NK cells - % of NK cells	Hom	MGP_IMM_036_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Male
Brd(tm1)	KLRG1+ NK cells - % of NK cells	Hom	MGP_IMM_036_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Female
Brd(tm1)	KLRG1+ Treg cells - % of CD45+	Hom	MGP_IMM_079_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Male
Brd(tm1)	KLRG1+ Treg cells - % of CD45+	Hom	MGP_IMM_079_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Female
Brd(tm1)	KLRG1+ Treg cells - % of Treg	Hom	MGP_IMM_012_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Male
Brd(tm1)	KLRG1+ Treg cells - % of Treg	Hom	MGP_IMM_012_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Female
Brd(tm1)	Late germinal centre B cells - % of CD45+	Hom	MGP_IMM_115_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Male
Brd(tm1)	Late germinal centre B cells - % of CD45+	Hom	MGP_IMM_115_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Female
Brd(tm1)	Late germinal centre B cells - % of GC cells	Hom	MGP_IMM_051_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Male
Brd(tm1)	Late germinal centre B cells - % of GC cells	Hom	MGP_IMM_051_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Female
Brd(tm1)	Ly6C+ immature NK cells - % of immature NK cells	Hom	MGP_IMM_038_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Male
Brd(tm1)	Ly6C+ immature NK cells - % of immature NK cells	Hom	MGP_IMM_038_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Female
Brd(tm1)	Ly6C+ immature NK cells - % of lymphocytes	Hom	MGP_IMM_103_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Male
Brd(tm1)	Ly6C+ immature NK cells - % of lymphocytes	Hom	MGP_IMM_103_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Female
Brd(tm1)	Ly6C+ mature NK cells - % of lymphocytes	Hom	MGP_IMM_105_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Male
Brd(tm1)	Ly6C+ mature NK cells - % of lymphocytes	Hom	MGP_IMM_105_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Female
Brd(tm1)	Ly6C+ mature NK cells - % of mature NK cells	Hom	MGP_IMM_040_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Male
Brd(tm1)	Ly6C+ mature NK cells - % of mature NK cells	Hom	MGP_IMM_040_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Female
Brd(tm1)	Ly6C+ NKT cells - % of lymphocytes	Hom	MGP_IMM_090_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Male
Brd(tm1)	Ly6C+ NKT cells - % of lymphocytes	Hom	MGP_IMM_090_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Female
Brd(tm1)	Ly6C+ NKT cells - % of NKT cells	Hom	MGP_IMM_024_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Male
Brd(tm1)	Ly6C+ NKT cells - % of NKT cells	Hom	MGP_IMM_024_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Female
Brd(tm1)	Macrophages - % of CD45+	Hom	MGP_IMM_121_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Male
Brd(tm1)	Macrophages - % of CD45+	Hom	MGP_IMM_121_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Female
Brd(tm1)	Marginal zone B cells - % of B2 cells	Hom	MGP_IMM_044_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Male
Brd(tm1)	Marginal zone B cells - % of B2 cells	Hom	MGP_IMM_044_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Female
Brd(tm1)	Marginal zone B cells - % of CD45+	Hom	MGP_IMM_108_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Male
Brd(tm1)	Marginal zone B cells - % of CD45+	Hom	MGP_IMM_108_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Female
Brd(tm1)	Marginal zone precursor B cells - % of B2 cells	Hom	MGP_IMM_045_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Male
Brd(tm1)	Marginal zone precursor B cells - % of B2 cells	Hom	MGP_IMM_045_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Female
Brd(tm1)	Marginal zone precursor B cells - % of CD45+	Hom	MGP_IMM_109_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Male
Brd(tm1)	Marginal zone precursor B cells - % of CD45+	Hom	MGP_IMM_109_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Female
Brd(tm1)	Mature NK cells - % of lymphocytes	Hom	MGP_IMM_104_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Male
Brd(tm1)	Mature NK cells - % of lymphocytes	Hom	MGP_IMM_104_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Female
Brd(tm1)	Mature NK cells - % of NK cellls	Hom	MGP_IMM_039_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Male
Brd(tm1)	Mature NK cells - % of NK cellls	Hom	MGP_IMM_039_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Female
Brd(tm1)	Monocytes - % of CD45+	Hom	MGP_IMM_124_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Male
Brd(tm1)	Monocytes - % of CD45+	Hom	MGP_IMM_124_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Female
Brd(tm1)	Naive CD8+ T cells - % of CD45+	Hom	MGP_IMM_083_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Male
Brd(tm1)	Naive CD8+ T cells - % of CD45+	Hom	MGP_IMM_083_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Female
Brd(tm1)	Naive CD8+ T cells - % of CD8+	Hom	MGP_IMM_016_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Male
Brd(tm1)	Naive CD8+ T cells - % of CD8+	Hom	MGP_IMM_016_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Female
Brd(tm1)	Plasma cells - % of B2 cells	Hom	MGP_IMM_052_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Male
Brd(tm1)	Plasma cells - % of B2 cells	Hom	MGP_IMM_052_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Female
Brd(tm1)	Plasma cells - % of CD45+	Hom	MGP_IMM_116_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Male
Brd(tm1)	Plasma cells - % of CD45+	Hom	MGP_IMM_116_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Female
Brd(tm1)	Plasmacytoid DC - % of CD45+	Hom	MGP_IMM_127_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Male
Brd(tm1)	Plasmacytoid DC - % of CD45+	Hom	MGP_IMM_127_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Female
Brd(tm1)	Plasmacytoid DC - % of DC	Hom	MGP_IMM_064_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Male
Brd(tm1)	Plasmacytoid DC - % of DC	Hom	MGP_IMM_064_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Female
Brd(tm1)	Resting CD4- NKT cells - % of CD4- NKT cells	Hom	MGP_IMM_027_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Male
Brd(tm1)	Resting CD4- NKT cells - % of CD4- NKT cells	Hom	MGP_IMM_027_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Female
Brd(tm1)	Resting CD4- NKT cells - % of CD45+	Hom	MGP_IMM_093_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Male
Brd(tm1)	Resting CD4- NKT cells - % of CD45+	Hom	MGP_IMM_093_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Female
Brd(tm1)	Resting CD4+ NKT cells - % of CD4+ NKT cells	Hom	MGP_IMM_031_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Male
Brd(tm1)	Resting CD4+ NKT cells - % of CD4+ NKT cells	Hom	MGP_IMM_031_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Female
Brd(tm1)	Resting CD4+ NKT cells - % of CD45+	Hom	MGP_IMM_097_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Male
Brd(tm1)	Resting CD4+ NKT cells - % of CD45+	Hom	MGP_IMM_097_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Female
Brd(tm1)	Resting CD4+ T helper cells - % of CD4+ T helper cells	Hom	MGP_IMM_007_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Male
Brd(tm1)	Resting CD4+ T helper cells - % of CD4+ T helper cells	Hom	MGP_IMM_007_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Female
Brd(tm1)	Resting CD4+ T helper cells - % of CD45+	Hom	MGP_IMM_074_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Male
Brd(tm1)	Resting CD4+ T helper cells - % of CD45+	Hom	MGP_IMM_074_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Female
Brd(tm1)	Resting CD8+ T cells - % of CD45+	Hom	MGP_IMM_082_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Male
Brd(tm1)	Resting CD8+ T cells - % of CD45+	Hom	MGP_IMM_082_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Female
Brd(tm1)	Resting CD8+ T cells - % of CD8+	Hom	MGP_IMM_015_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Male
Brd(tm1)	Resting CD8+ T cells - % of CD8+	Hom	MGP_IMM_015_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Female
Brd(tm1)	Resting gd T cells - % of CD45+	Hom	MGP_IMM_088_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Male
Brd(tm1)	Resting gd T cells - % of CD45+	Hom	MGP_IMM_088_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Female
Brd(tm1)	Resting gd T cells - % of gd T cells	Hom	MGP_IMM_021_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Male
Brd(tm1)	Resting gd T cells - % of gd T cells	Hom	MGP_IMM_021_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Female
Brd(tm1)	Resting NK cells - % of CD45+	Hom	MGP_IMM_100_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Male
Brd(tm1)	Resting NK cells - % of CD45+	Hom	MGP_IMM_100_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Female
Brd(tm1)	Resting NK cells - % of NK cells	Hom	MGP_IMM_035_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Male
Brd(tm1)	Resting NK cells - % of NK cells	Hom	MGP_IMM_035_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Female
Brd(tm1)	Resting Treg cells - % of CD45+	Hom	MGP_IMM_078_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Male
Brd(tm1)	Resting Treg cells - % of CD45+	Hom	MGP_IMM_078_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Female
Brd(tm1)	Resting Treg cells - % of Treg	Hom	MGP_IMM_011_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Male
Brd(tm1)	Resting Treg cells - % of Treg	Hom	MGP_IMM_011_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Female
Brd(tm1)	Total ab T cells - % of CD45+	Hom	MGP_IMM_070_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Male
Brd(tm1)	Total ab T cells - % of CD45+	Hom	MGP_IMM_070_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Female
Brd(tm1)	Total B cells - % of CD45+	Hom	MGP_IMM_041_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Male
Brd(tm1)	Total B cells - % of CD45+	Hom	MGP_IMM_041_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Female
Brd(tm1)	Total B2 cells - % of CD45+	Hom	MGP_IMM_107_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Male
Brd(tm1)	Total B2 cells - % of CD45+	Hom	MGP_IMM_107_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Female
Brd(tm1)	Total CD4- NKT cells - % of CD45+	Hom	MGP_IMM_091_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Male
Brd(tm1)	Total CD4- NKT cells - % of CD45+	Hom	MGP_IMM_091_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Female
Brd(tm1)	Total CD4- NKT cells - % of NKT cells	Hom	MGP_IMM_025_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Male
Brd(tm1)	Total CD4- NKT cells - % of NKT cells	Hom	MGP_IMM_025_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Female
Brd(tm1)	Total CD4+ NKT cells - % of CD45+	Hom	MGP_IMM_095_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Male
Brd(tm1)	Total CD4+ NKT cells - % of CD45+	Hom	MGP_IMM_095_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Female
Brd(tm1)	Total CD4+ NKT cells - % of NKT cells	Hom	MGP_IMM_029_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Male
Brd(tm1)	Total CD4+ NKT cells - % of NKT cells	Hom	MGP_IMM_029_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Female
Brd(tm1)	Total CD4+ T cells - % of ab T cells	Hom	MGP_IMM_004_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Male
Brd(tm1)	Total CD4+ T cells - % of ab T cells	Hom	MGP_IMM_004_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Female
Brd(tm1)	Total CD4+ T cells - % of CD45+	Hom	MGP_IMM_071_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Male
Brd(tm1)	Total CD4+ T cells - % of CD45+	Hom	MGP_IMM_071_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Female
Brd(tm1)	Total CD8+ T cells - % of ab T cells	Hom	MGP_IMM_013_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Male
Brd(tm1)	Total CD8+ T cells - % of ab T cells	Hom	MGP_IMM_013_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Female
Brd(tm1)	Total CD8+ T cells - % of CD45+	Hom	MGP_IMM_080_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Male
Brd(tm1)	Total CD8+ T cells - % of CD45+	Hom	MGP_IMM_080_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Female
Brd(tm1)	Total DC - % of CD45+	Hom	MGP_IMM_126_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Male
Brd(tm1)	Total DC - % of CD45+	Hom	MGP_IMM_126_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Female
Brd(tm1)	Total gd T cells - % of CD45+	Hom	MGP_IMM_085_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Male
Brd(tm1)	Total gd T cells - % of CD45+	Hom	MGP_IMM_085_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Female
Brd(tm1)	Total NK cells - % of CD45+	Hom	MGP_IMM_033_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Male
Brd(tm1)	Total NK cells - % of CD45+	Hom	MGP_IMM_033_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Female
Brd(tm1)	Total NKT cells - % of CD45+	Hom	MGP_IMM_023_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Male
Brd(tm1)	Total NKT cells - % of CD45+	Hom	MGP_IMM_023_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Female
Brd(tm1)	Total T cells - % of CD45+	Hom	MGP_IMM_001_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Male
Brd(tm1)	Total T cells - % of CD45+	Hom	MGP_IMM_001_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Female
Brd(tm1)	Total Treg cells - % of CD4+	Hom	MGP_IMM_009_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Male
Brd(tm1)	Total Treg cells - % of CD4+	Hom	MGP_IMM_009_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Female
Brd(tm1)	Total Treg cells - % of CD45+	Hom	MGP_IMM_076_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Male
Brd(tm1)	Total Treg cells - % of CD45+	Hom	MGP_IMM_076_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Female
Brd(tm1)	Transitional 1 B cells - % of B2 cells	Hom	MGP_IMM_046_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Male
Brd(tm1)	Transitional 1 B cells - % of B2 cells	Hom	MGP_IMM_046_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Female
Brd(tm1)	Transitional 1 B cells - % of CD45+	Hom	MGP_IMM_110_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Male
Brd(tm1)	Transitional 1 B cells - % of CD45+	Hom	MGP_IMM_110_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Female
Brd(tm1)	Transitional 2 B cells - % of B2 cells	Hom	MGP_IMM_047_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Male
Brd(tm1)	Transitional 2 B cells - % of B2 cells	Hom	MGP_IMM_047_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Female
Brd(tm1)	Transitional 2 B cells - % of CD45+	Hom	MGP_IMM_111_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Male
Brd(tm1)	Transitional 2 B cells - % of CD45+	Hom	MGP_IMM_111_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Female
Brd(tm1)	KLRG1+ CD4+ NKT cells - % of CD4+ NKT cells	Hom	MGP_IMM_032_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Male
Brd(tm1)	KLRG1+ CD4+ NKT cells - % of CD4+ NKT cells	Hom	MGP_IMM_032_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Female
Brd(tm1)	Memory B cells - % of B2 cells	Hom	MGP_IMM_053_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Male
Brd(tm1)	Memory B cells - % of B2 cells	Hom	MGP_IMM_053_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Female
Brd(tm1)	Memory B cells - % of CD45+	Hom	MGP_IMM_117_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Male
Brd(tm1)	Memory B cells - % of CD45+	Hom	MGP_IMM_117_001	Spleen Immuno Phenotyping	Mir342	MGI:3619358	Spleen	2	Female
Brd(tm1)	Total T cell percentage	Hom	MGP_PBI_001_001	Whole blood peripheral blood leukocyte immunophenotyping	Mir342	MGI:3619358	Peripheral Blood Leukocytes	2	Female
Brd(tm1)	Total T cell percentage	Hom	MGP_PBI_001_001	Whole blood peripheral blood leukocyte immunophenotyping	Mir342	MGI:3619358	Peripheral Blood Leukocytes	2	Male
Brd(tm1)	Alpha beta T cell percentage	Hom	MGP_PBI_002_001	Whole blood peripheral blood leukocyte immunophenotyping	Mir342	MGI:3619358	Peripheral Blood Leukocytes	2	Female
Brd(tm1)	Alpha beta T cell percentage	Hom	MGP_PBI_002_001	Whole blood peripheral blood leukocyte immunophenotyping	Mir342	MGI:3619358	Peripheral Blood Leukocytes	2	Male
Brd(tm1)	CD4+ alpha beta T cell percentage	Hom	MGP_PBI_003_001	Whole blood peripheral blood leukocyte immunophenotyping	Mir342	MGI:3619358	Peripheral Blood Leukocytes	2	Female
Brd(tm1)	CD4+ alpha beta T cell percentage	Hom	MGP_PBI_003_001	Whole blood peripheral blood leukocyte immunophenotyping	Mir342	MGI:3619358	Peripheral Blood Leukocytes	2	Male
Brd(tm1)	CD8+ alpha beta T cell percentage	Hom	MGP_PBI_004_001	Whole blood peripheral blood leukocyte immunophenotyping	Mir342	MGI:3619358	Peripheral Blood Leukocytes	2	Female
Brd(tm1)	CD8+ alpha beta T cell percentage	Hom	MGP_PBI_004_001	Whole blood peripheral blood leukocyte immunophenotyping	Mir342	MGI:3619358	Peripheral Blood Leukocytes	2	Male
Brd(tm1)	Gamma delta T cell percentage	Hom	MGP_PBI_005_001	Whole blood peripheral blood leukocyte immunophenotyping	Mir342	MGI:3619358	Peripheral Blood Leukocytes	2	Female
Brd(tm1)	Gamma delta T cell percentage	Hom	MGP_PBI_005_001	Whole blood peripheral blood leukocyte immunophenotyping	Mir342	MGI:3619358	Peripheral Blood Leukocytes	2	Male
Brd(tm1)	NKT cell percentage	Hom	MGP_PBI_006_001	Whole blood peripheral blood leukocyte immunophenotyping	Mir342	MGI:3619358	Peripheral Blood Leukocytes	2	Female
Brd(tm1)	NKT cell percentage	Hom	MGP_PBI_006_001	Whole blood peripheral blood leukocyte immunophenotyping	Mir342	MGI:3619358	Peripheral Blood Leukocytes	2	Male
Brd(tm1)	NK cell percentage	Hom	MGP_PBI_007_001	Whole blood peripheral blood leukocyte immunophenotyping	Mir342	MGI:3619358	Peripheral Blood Leukocytes	2	Female
Brd(tm1)	NK cell percentage	Hom	MGP_PBI_007_001	Whole blood peripheral blood leukocyte immunophenotyping	Mir342	MGI:3619358	Peripheral Blood Leukocytes	2	Male
Brd(tm1)	CD4+ CD25+ alpha beta regulatory T cell percentage	Hom	MGP_PBI_008_001	Whole blood peripheral blood leukocyte immunophenotyping	Mir342	MGI:3619358	Peripheral Blood Leukocytes	2	Female
Brd(tm1)	CD4+ CD25+ alpha beta regulatory T cell percentage	Hom	MGP_PBI_008_001	Whole blood peripheral blood leukocyte immunophenotyping	Mir342	MGI:3619358	Peripheral Blood Leukocytes	2	Male
Brd(tm1)	CD4+ CD44+ CD62L- alpha beta effector T cell percentage	Hom	MGP_PBI_009_001	Whole blood peripheral blood leukocyte immunophenotyping	Mir342	MGI:3619358	Peripheral Blood Leukocytes	2	Female
Brd(tm1)	CD4+ CD44+ CD62L- alpha beta effector T cell percentage	Hom	MGP_PBI_009_001	Whole blood peripheral blood leukocyte immunophenotyping	Mir342	MGI:3619358	Peripheral Blood Leukocytes	2	Male
Brd(tm1)	CD8+ CD44+ CD62L- alpha beta effector T cell percentage	Hom	MGP_PBI_010_001	Whole blood peripheral blood leukocyte immunophenotyping	Mir342	MGI:3619358	Peripheral Blood Leukocytes	2	Female
Brd(tm1)	CD8+ CD44+ CD62L- alpha beta effector T cell percentage	Hom	MGP_PBI_010_001	Whole blood peripheral blood leukocyte immunophenotyping	Mir342	MGI:3619358	Peripheral Blood Leukocytes	2	Male
Brd(tm1)	KLRG1+ mature NK cell percentage	Hom	MGP_PBI_011_001	Whole blood peripheral blood leukocyte immunophenotyping	Mir342	MGI:3619358	Peripheral Blood Leukocytes	2	Female
Brd(tm1)	KLRG1+ mature NK cell percentage	Hom	MGP_PBI_011_001	Whole blood peripheral blood leukocyte immunophenotyping	Mir342	MGI:3619358	Peripheral Blood Leukocytes	2	Male
Brd(tm1)	CD4+ KLRG1+ alpha beta T cell percentage	Hom	MGP_PBI_012_001	Whole blood peripheral blood leukocyte immunophenotyping	Mir342	MGI:3619358	Peripheral Blood Leukocytes	2	Female
Brd(tm1)	CD4+ KLRG1+ alpha beta T cell percentage	Hom	MGP_PBI_012_001	Whole blood peripheral blood leukocyte immunophenotyping	Mir342	MGI:3619358	Peripheral Blood Leukocytes	2	Male
Brd(tm1)	CD8+ KLRG1+ alpha beta T cell percentage	Hom	MGP_PBI_013_001	Whole blood peripheral blood leukocyte immunophenotyping	Mir342	MGI:3619358	Peripheral Blood Leukocytes	2	Female
Brd(tm1)	CD8+ KLRG1+ alpha beta T cell percentage	Hom	MGP_PBI_013_001	Whole blood peripheral blood leukocyte immunophenotyping	Mir342	MGI:3619358	Peripheral Blood Leukocytes	2	Male
Brd(tm1)	B cell percentage	Hom	MGP_PBI_014_001	Whole blood peripheral blood leukocyte immunophenotyping	Mir342	MGI:3619358	Peripheral Blood Leukocytes	2	Female
Brd(tm1)	B cell percentage	Hom	MGP_PBI_014_001	Whole blood peripheral blood leukocyte immunophenotyping	Mir342	MGI:3619358	Peripheral Blood Leukocytes	2	Male
Brd(tm1)	IgD+ mature B cell percentage	Hom	MGP_PBI_015_001	Whole blood peripheral blood leukocyte immunophenotyping	Mir342	MGI:3619358	Peripheral Blood Leukocytes	2	Female
Brd(tm1)	IgD+ mature B cell percentage	Hom	MGP_PBI_015_001	Whole blood peripheral blood leukocyte immunophenotyping	Mir342	MGI:3619358	Peripheral Blood Leukocytes	2	Male
Brd(tm1)	Monocyte percentage	Hom	MGP_PBI_016_001	Whole blood peripheral blood leukocyte immunophenotyping	Mir342	MGI:3619358	Peripheral Blood Leukocytes	2	Female
Brd(tm1)	Monocyte percentage	Hom	MGP_PBI_016_001	Whole blood peripheral blood leukocyte immunophenotyping	Mir342	MGI:3619358	Peripheral Blood Leukocytes	2	Male
Brd(tm1)	Ly6Chigh monocyte percentage	Hom	MGP_PBI_017_001	Whole blood peripheral blood leukocyte immunophenotyping	Mir342	MGI:3619358	Peripheral Blood Leukocytes	2	Female
Brd(tm1)	Ly6Chigh monocyte percentage	Hom	MGP_PBI_017_001	Whole blood peripheral blood leukocyte immunophenotyping	Mir342	MGI:3619358	Peripheral Blood Leukocytes	2	Male
Brd(tm1)	Ly6Clow monocyte percentage	Hom	MGP_PBI_018_001	Whole blood peripheral blood leukocyte immunophenotyping	Mir342	MGI:3619358	Peripheral Blood Leukocytes	2	Female
