construct	displayProcedureName	gene	genotype	parameterId	parameterName	procedureName	sex	significanceValue	mgiAccessionId
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_006_001	Effector CD4+ T helper cells - % of CD4+ T helper cells	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_006_001	Effector CD4+ T helper cells - % of CD4+ T helper cells	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_073_001	Effector CD4+ T helper cells - % of CD45+	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_073_001	Effector CD4+ T helper cells - % of CD45+	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_081_001	Effector CD8+ T cells - % of CD45+	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_081_001	Effector CD8+ T cells - % of CD45+	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_014_001	Effector CD8+ T cells - % of CD8+	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_014_001	Effector CD8+ T cells - % of CD8+	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_087_001	Effector gd cells - % of CD45+	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_087_001	Effector gd cells - % of CD45+	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_020_001	Effector gd T cells - % of gd T cells	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_020_001	Effector gd T cells - % of gd T cells	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_099_001	Effector NK cells - % of CD45+	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_099_001	Effector NK cells - % of CD45+	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_034_001	Effector NK cells - % of NK cells	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_034_001	Effector NK cells - % of NK cells	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_077_001	Effector Treg cells - % of CD45+	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_077_001	Effector Treg cells - % of CD45+	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_010_001	Effector Treg cells - % of Treg	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_010_001	Effector Treg cells - % of Treg	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_125_001	Eosinophils - % of CD45+	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_125_001	Eosinophils - % of CD45+	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_048_001	Follicular B cells - % of B2 cells	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_048_001	Follicular B cells - % of B2 cells	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_112_001	Follicular B cells - % of CD45+	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_112_001	Follicular B cells - % of CD45+	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_049_001	Germinal centre B cells - % of B2 cells	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_049_001	Germinal centre B cells - % of B2 cells	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_113_001	Germinal centre B cells - % of CD45+	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_113_001	Germinal centre B cells - % of CD45+	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_123_001	Granulocytes - % of CD45+	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_123_001	Granulocytes - % of CD45+	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_102_001	Immature NK cells - % of lymphocytes	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_102_001	Immature NK cells - % of lymphocytes	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_037_001	Immature NK cells - % of NK cells	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_037_001	Immature NK cells - % of NK cells	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_028_001	KLRG1+ CD4- NKT cells - % of CD4- NKT cells	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_028_001	KLRG1+ CD4- NKT cells - % of CD4- NKT cells	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_094_001	KLRG1+ CD4- NKT cells - % of CD45+	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_094_001	KLRG1+ CD4- NKT cells - % of CD45+	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_098_001	KLRG1+ CD4+ NKT cells - % of CD45+	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_098_001	KLRG1+ CD4+ NKT cells - % of CD45+	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_008_001	KLRG1+ CD4+ T helper cells - % of CD4+ T helper cells	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_008_001	KLRG1+ CD4+ T helper cells - % of CD4+ T helper cells	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_075_001	KLRG1+ CD4+ T helper cells - % of CD45+	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_075_001	KLRG1+ CD4+ T helper cells - % of CD45+	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_084_001	KLRG1+ CD8+ T cells - % of CD45+	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_084_001	KLRG1+ CD8+ T cells - % of CD45+	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_017_001	KLRG1+ CD8+ T cells - % of CD8+	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_017_001	KLRG1+ CD8+ T cells - % of CD8+	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_089_001	KLRG1+ gd T cells - % of CD45+	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_089_001	KLRG1+ gd T cells - % of CD45+	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_022_001	KLRG1+ gd T cells - % of gd T cells	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_022_001	KLRG1+ gd T cells - % of gd T cells	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_101_001	KLRG1+ NK cells - % of CD45+	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_101_001	KLRG1+ NK cells - % of CD45+	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_036_001	KLRG1+ NK cells - % of NK cells	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_036_001	KLRG1+ NK cells - % of NK cells	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_079_001	KLRG1+ Treg cells - % of CD45+	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_079_001	KLRG1+ Treg cells - % of CD45+	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_012_001	KLRG1+ Treg cells - % of Treg	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_012_001	KLRG1+ Treg cells - % of Treg	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_115_001	Late germinal centre B cells - % of CD45+	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_115_001	Late germinal centre B cells - % of CD45+	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_051_001	Late germinal centre B cells - % of GC cells	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_051_001	Late germinal centre B cells - % of GC cells	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_038_001	Ly6C+ immature NK cells - % of immature NK cells	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_038_001	Ly6C+ immature NK cells - % of immature NK cells	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_103_001	Ly6C+ immature NK cells - % of lymphocytes	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_103_001	Ly6C+ immature NK cells - % of lymphocytes	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_105_001	Ly6C+ mature NK cells - % of lymphocytes	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_105_001	Ly6C+ mature NK cells - % of lymphocytes	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_040_001	Ly6C+ mature NK cells - % of mature NK cells	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_040_001	Ly6C+ mature NK cells - % of mature NK cells	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_090_001	Ly6C+ NKT cells - % of lymphocytes	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_090_001	Ly6C+ NKT cells - % of lymphocytes	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_024_001	Ly6C+ NKT cells - % of NKT cells	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_024_001	Ly6C+ NKT cells - % of NKT cells	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_121_001	Macrophages - % of CD45+	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_121_001	Macrophages - % of CD45+	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_044_001	Marginal zone B cells - % of B2 cells	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_044_001	Marginal zone B cells - % of B2 cells	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_108_001	Marginal zone B cells - % of CD45+	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_108_001	Marginal zone B cells - % of CD45+	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_045_001	Marginal zone precursor B cells - % of B2 cells	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_045_001	Marginal zone precursor B cells - % of B2 cells	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_109_001	Marginal zone precursor B cells - % of CD45+	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_109_001	Marginal zone precursor B cells - % of CD45+	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_104_001	Mature NK cells - % of lymphocytes	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_104_001	Mature NK cells - % of lymphocytes	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_039_001	Mature NK cells - % of NK cellls	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_039_001	Mature NK cells - % of NK cellls	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_124_001	Monocytes - % of CD45+	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_124_001	Monocytes - % of CD45+	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_083_001	Naive CD8+ T cells - % of CD45+	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_083_001	Naive CD8+ T cells - % of CD45+	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_016_001	Naive CD8+ T cells - % of CD8+	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_016_001	Naive CD8+ T cells - % of CD8+	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_052_001	Plasma cells - % of B2 cells	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_052_001	Plasma cells - % of B2 cells	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_116_001	Plasma cells - % of CD45+	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_116_001	Plasma cells - % of CD45+	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_127_001	Plasmacytoid DC - % of CD45+	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_127_001	Plasmacytoid DC - % of CD45+	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_064_001	Plasmacytoid DC - % of DC	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_064_001	Plasmacytoid DC - % of DC	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_027_001	Resting CD4- NKT cells - % of CD4- NKT cells	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_027_001	Resting CD4- NKT cells - % of CD4- NKT cells	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_093_001	Resting CD4- NKT cells - % of CD45+	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_093_001	Resting CD4- NKT cells - % of CD45+	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_031_001	Resting CD4+ NKT cells - % of CD4+ NKT cells	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_031_001	Resting CD4+ NKT cells - % of CD4+ NKT cells	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_097_001	Resting CD4+ NKT cells - % of CD45+	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_097_001	Resting CD4+ NKT cells - % of CD45+	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_007_001	Resting CD4+ T helper cells - % of CD4+ T helper cells	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_007_001	Resting CD4+ T helper cells - % of CD4+ T helper cells	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_074_001	Resting CD4+ T helper cells - % of CD45+	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_074_001	Resting CD4+ T helper cells - % of CD45+	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_082_001	Resting CD8+ T cells - % of CD45+	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_082_001	Resting CD8+ T cells - % of CD45+	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_015_001	Resting CD8+ T cells - % of CD8+	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_015_001	Resting CD8+ T cells - % of CD8+	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_088_001	Resting gd T cells - % of CD45+	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_088_001	Resting gd T cells - % of CD45+	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_021_001	Resting gd T cells - % of gd T cells	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_021_001	Resting gd T cells - % of gd T cells	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_100_001	Resting NK cells - % of CD45+	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_100_001	Resting NK cells - % of CD45+	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_035_001	Resting NK cells - % of NK cells	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_035_001	Resting NK cells - % of NK cells	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_078_001	Resting Treg cells - % of CD45+	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_078_001	Resting Treg cells - % of CD45+	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_011_001	Resting Treg cells - % of Treg	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_011_001	Resting Treg cells - % of Treg	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_070_001	Total ab T cells - % of CD45+	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_070_001	Total ab T cells - % of CD45+	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_041_001	Total B cells - % of CD45+	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_041_001	Total B cells - % of CD45+	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_107_001	Total B2 cells - % of CD45+	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_107_001	Total B2 cells - % of CD45+	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_091_001	Total CD4- NKT cells - % of CD45+	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_091_001	Total CD4- NKT cells - % of CD45+	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_025_001	Total CD4- NKT cells - % of NKT cells	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_025_001	Total CD4- NKT cells - % of NKT cells	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_095_001	Total CD4+ NKT cells - % of CD45+	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_095_001	Total CD4+ NKT cells - % of CD45+	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_029_001	Total CD4+ NKT cells - % of NKT cells	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_029_001	Total CD4+ NKT cells - % of NKT cells	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_004_001	Total CD4+ T cells - % of ab T cells	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_004_001	Total CD4+ T cells - % of ab T cells	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_071_001	Total CD4+ T cells - % of CD45+	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_071_001	Total CD4+ T cells - % of CD45+	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_013_001	Total CD8+ T cells - % of ab T cells	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_013_001	Total CD8+ T cells - % of ab T cells	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_080_001	Total CD8+ T cells - % of CD45+	Spleen Immuno Phenotyping	Male	2	MGI:1915010
